,to_person_id,reference_id
1900,117,6465
1901,469,6465
1902,72,6469
1903,107,6469
1904,72,6470
1905,107,6470
1906,386,6470
1907,553,6470
1908,164,6479
1909,411,6479
1910,507,6479
1911,164,6487
1912,411,6487
1913,507,6487
1914,531,6488
1915,532,6489
1916,552,6489
1917,532,6490
1918,552,6490
1919,553,6492
1920,532,6496
1921,552,6496
1922,532,6497
1923,552,6497
1924,117,6500
1925,399,6500
1926,399,6507
1927,552,6507
1928,271,6512
1929,4,6516
1930,57,6516
1931,520,6516
1932,533,6516
1933,4,6517
1934,57,6517
1935,520,6517
1936,533,6517
1937,520,6518
1938,85,6519
1939,520,6519
1940,85,6520
1941,520,6520
1942,117,6522
1943,9,6524
1944,362,6526
1945,520,6526
1946,362,6527
1947,520,6527
1948,85,6528
1949,520,6528
1950,520,6529
1951,373,6530
1952,520,6530
1953,373,6531
1954,520,6531
1955,367,6534
1956,520,6534
1957,85,6535
1958,520,6535
1959,89,6536
1960,117,6536
1961,117,6537
1962,362,6538
1963,520,6538
1964,362,6539
1965,520,6539
1966,362,6540
1967,520,6540
1968,362,6541
1969,117,6543
1970,295,6543
1971,474,6543
1972,9,6544
1973,9,6545
1974,403,6545
1975,4,6551
1976,57,6551
1977,520,6551
1978,533,6551
1979,4,6552
1980,57,6552
1981,520,6552
1982,533,6552
1983,262,6554
1984,366,6554
1985,85,6555
1986,520,6555
1987,85,6556
1988,312,6567
1989,261,6575
1990,261,6577
1991,380,6577
1992,409,6577
1993,261,6590
1994,261,6594
1995,261,6595
1996,261,6596
1997,261,6597
1998,261,6598
1999,380,6598
2000,409,6598
2001,261,6599
2002,380,6599
2003,409,6599
2004,261,6600
2005,502,6600
2006,544,6600
2007,261,6601
2008,331,6601
2009,380,6601
2010,409,6601
2011,261,6602
2012,380,6602
2013,409,6602
2014,261,6603
2015,409,6603
2016,261,6604
2017,261,6605
2018,261,6606
2019,261,6607
2020,261,6608
2021,261,6609
2022,261,6610
2023,261,6611
2024,386,6611
2025,455,6611
2026,469,6611
2027,261,6612
2028,261,6613
2029,261,6614
2030,261,6615
2031,83,6623
2032,354,6623
2033,4,6628
2034,57,6628
2035,520,6628
2036,533,6628
2037,4,6629
2038,57,6629
2039,520,6629
2040,533,6629
2041,117,6633
2042,474,6638
2043,310,6640
2044,424,6640
2045,533,6640
2046,520,6643
2047,520,6644
2048,549,6644
2049,117,6645
2050,254,6647
2051,339,6647
2052,377,6647
2053,391,6647
2054,254,6648
2055,377,6648
2056,391,6648
2057,129,6649
2058,254,6649
2059,419,6649
2060,514,6649
2061,520,6649
2062,20,6653
2063,138,6653
2064,89,6654
2065,117,6654
2066,117,6655
2067,187,6655
2068,469,6655
2069,117,6656
2070,187,6656
2071,469,6656
2072,117,6657
2073,360,6659
2074,469,6659
2075,227,6661
2076,233,6661
2077,557,6661
2078,469,6674
2079,520,6674
2080,469,6675
2081,520,6675
2082,117,6676
2083,469,6676
2084,520,6676
2085,469,6678
2086,523,6678
2087,117,6682
2088,117,6684
2089,251,6684
2090,117,6685
2091,172,6685
2092,251,6685
2093,251,6686
2094,89,6697
2095,187,6697
2096,469,6697
2097,469,6700
2098,218,6707
2099,360,6707
2100,469,6707
2101,469,6709
2102,520,6709
2103,469,6710
2104,520,6710
2105,85,6713
2106,520,6713
2107,469,6714
2108,523,6714
2109,117,6720
2110,117,6721
2111,419,6730
2112,129,6736
2113,469,6738
2114,469,6739
2115,469,6740
2116,117,6743
2117,469,6743
2118,469,6744
2119,520,6744
2120,117,6745
2121,469,6745
2122,117,6746
2123,469,6746
2124,520,6746
2125,8,6752
2126,184,6752
2127,72,6753
2128,107,6753
2129,196,6755
2130,333,6755
2131,466,6755
2132,375,6762
2133,375,6763
2134,375,6768
2135,536,6768
2136,375,6769
2137,536,6769
2138,375,6770
2139,536,6770
2140,496,6771
2141,550,6771
2142,3,6772
2143,481,6772
2144,573,6772
2145,553,6813
2146,145,6848
2147,145,6849
2148,90,6865
2149,347,6865
2150,117,6882
2151,187,6882
2152,469,6882
2153,370,6890
2154,469,6890
2155,521,6890
2156,393,6894
2157,402,6894
2158,469,6894
2159,521,6894
2160,386,6900
2161,455,6900
2162,116,6901
2163,117,6901
2164,469,6901
2165,116,6902
2166,117,6902
2167,469,6902
2168,117,6903
2169,370,6909
2170,469,6909
2171,370,6910
2172,469,6910
2173,386,6913
2174,455,6913
2175,117,6914
2176,469,6914
2177,117,6915
2178,469,6915
2179,117,6916
2180,469,6916
2181,533,6920
2182,138,6922
2183,138,6923
2184,85,6938
2185,520,6938
2186,399,6945
2187,399,6946
2188,399,6947
2189,492,6947
2190,117,6948
2191,399,6948
2192,485,6948
2193,117,6950
2194,117,6951
2195,469,6951
2196,520,6951
2197,241,6958
2198,312,6964
2199,399,6968
2200,485,6968
2201,399,6969
2202,485,6969
2203,399,6970
2204,485,6970
2205,504,6970
2206,324,6971
2207,340,6971
2208,399,6971
2209,485,6971
2210,504,6971
2211,312,6980
2212,312,6982
2213,23,6988
2214,23,6989
2215,157,6989
2216,251,6989
2217,519,6989
2218,569,6989
2219,36,6990
2220,89,6990
2221,148,6990
2222,117,6994
2223,469,6994
2224,117,6995
2225,193,6997
2226,358,6997
2227,469,6997
2228,193,6998
2229,218,7000
2230,233,7001
2231,251,7002
2232,469,7004
2233,330,7005
2234,218,7006
2235,360,7006
2236,469,7006
2237,399,7007
2238,469,7013
2239,117,7014
2240,469,7014
2241,520,7014
2242,28,7017
2243,54,7018
2244,341,7018
2245,414,7018
2246,457,7018
2247,8,7021
2248,99,7021
2249,99,7023
2250,150,7023
2251,184,7023
2252,159,7024
2253,191,7024
2254,324,7024
2255,364,7024
2256,246,7038
2257,467,7038
2258,519,7038
2259,492,7039
2260,174,7047
2261,324,7047
2262,329,7047
2263,340,7047
2264,399,7047
2265,552,7047
2266,174,7050
2267,399,7050
2268,292,7051
2269,399,7051
2270,26,7061
2271,107,7061
2272,292,7085
2273,399,7085
2274,365,7086
2275,399,7086
2276,241,7091
2277,365,7091
2278,399,7091
2279,89,7108
2280,117,7108
2281,187,7108
2282,469,7108
2283,117,7109
2284,469,7109
2285,520,7109
2286,117,7110
2287,312,7118
2288,312,7123
2289,312,7130
2290,492,7130
2291,497,7131
2292,552,7131
2293,497,7132
2294,174,7134
2295,552,7134
2296,532,7147
2297,552,7147
2298,72,7160
2299,107,7160
2300,184,7161
2301,399,7164
2302,485,7164
2303,511,7164
2304,312,7182
2305,317,7183
2306,31,7192
2307,117,7192
2308,128,7192
2309,89,7193
2310,117,7193
2311,117,7197
2312,295,7197
2313,344,7197
2314,216,7210
2315,182,7211
2316,299,7221
2317,114,7225
2318,258,7232
2319,540,7232
2320,126,7246
2321,496,7246
2322,550,7246
2323,475,7263
2324,553,7263
2325,485,7315
2326,485,7320
2327,511,7320
2328,485,7321
2329,511,7321
2330,162,7325
2331,162,7326
2332,485,7326
2333,263,7331
2334,304,7331
2335,263,7332
2336,304,7332
2337,304,7333
2338,513,7333
2339,304,7334
2340,513,7334
2341,304,7335
2342,513,7335
2343,304,7336
2344,388,7336
2345,263,7338
2346,304,7338
2347,279,7339
2348,304,7339
2349,484,7339
2350,513,7339
2351,279,7340
2352,304,7340
2353,484,7340
2354,513,7340
2355,279,7345
2356,399,7346
2357,304,7350
2358,803,7356
2359,803,7361
2360,584,7384
2361,580,7389
2362,582,7389
2363,583,7389
2364,584,7389
2365,701,7389
2366,801,7389
2367,812,7389
2368,821,7389
2369,843,7389
2370,1141,7389
2371,1247,7389
2372,585,7399
2373,586,7399
2374,1000,7407
2375,1036,7407
2376,1062,7407
2377,636,7418
2378,588,7424
2379,654,7424
2380,667,7424
2381,733,7424
2382,808,7424
2383,882,7424
2384,651,7431
2385,688,7431
2386,717,7431
2387,1234,7447
2388,1093,7491
2389,588,7530
2390,654,7530
2391,667,7530
2392,733,7530
2393,808,7530
2394,882,7530
2395,588,7536
2396,654,7536
2397,882,7536
2398,588,7541
2399,654,7541
2400,882,7541
2401,639,7543
2402,640,7543
2403,723,7543
2404,786,7543
2405,789,7543
2406,969,7543
2407,639,7546
2408,723,7546
2409,786,7546
2410,969,7546
2411,640,7550
2412,789,7550
2413,639,7551
2414,640,7551
2415,723,7551
2416,786,7551
2417,789,7551
2418,969,7551
2419,876,7564
2420,1005,7564
2421,1094,7564
2422,1152,7564
2423,1330,7564
2424,876,7565
2425,1005,7565
2426,1094,7565
2427,1152,7565
2428,1330,7565
2429,1152,7567
2430,950,7581
2431,1090,7584
2432,920,7634
2433,926,7668
2434,588,7675
2435,654,7675
2436,711,7675
2437,882,7675
2438,588,7676
2439,654,7676
2440,655,7676
2441,882,7676
2442,587,7681
2443,588,7681
2444,652,7681
2445,654,7681
2446,882,7681
2447,1199,7681
2448,1302,7681
2449,590,7692
2450,591,7692
2451,656,7692
2452,657,7692
2453,661,7728
2454,662,7743
2455,651,7748
2456,688,7748
2457,717,7748
2458,651,7750
2459,688,7750
2460,717,7750
2461,701,7752
2462,1145,7768
2463,675,7772
2464,1008,7785
2465,689,7806
2466,589,7807
2467,580,7814
2468,699,7814
2469,700,7814
2470,701,7814
2471,801,7814
2472,812,7814
2473,821,7814
2474,843,7814
2475,931,7814
2476,1141,7814
2477,1247,7814
2478,580,7815
2479,583,7815
2480,701,7815
2481,801,7815
2482,812,7815
2483,821,7815
2484,843,7815
2485,1141,7815
2486,1247,7815
2487,705,7829
2488,710,7868
2489,1081,7878
2490,701,7884
2491,876,7889
2492,1005,7889
2493,1094,7889
2494,1152,7889
2495,1330,7889
2496,588,7896
2497,654,7896
2498,882,7896
2499,588,7897
2500,654,7897
2501,667,7897
2502,733,7897
2503,808,7897
2504,882,7897
2505,667,7912
2506,733,7912
2507,808,7912
2508,667,7913
2509,733,7913
2510,808,7913
2511,588,7918
2512,654,7918
2513,882,7918
2514,1273,7935
2515,1272,7941
2516,876,7961
2517,1005,7961
2518,1094,7961
2519,1152,7961
2520,1330,7961
2521,1128,7963
2522,648,7971
2523,649,7971
2524,650,7971
2525,651,7971
2526,685,7971
2527,686,7971
2528,687,7971
2529,688,7971
2530,717,7971
2531,718,7979
2532,718,7980
2533,720,7981
2534,721,8001
2535,639,8007
2536,640,8007
2537,723,8007
2538,725,8007
2539,786,8007
2540,787,8007
2541,789,8007
2542,969,8007
2543,971,8007
2544,639,8009
2545,640,8009
2546,723,8009
2547,786,8009
2548,789,8009
2549,969,8009
2550,724,8010
2551,721,8012
2552,639,8013
2553,721,8013
2554,723,8013
2555,786,8013
2556,969,8013
2557,721,8014
2558,724,8014
2559,721,8015
2560,648,8026
2561,685,8026
2562,666,8031
2563,734,8031
2564,807,8031
2565,1032,8043
2566,1328,8043
2567,666,8045
2568,667,8045
2569,668,8045
2570,669,8045
2571,733,8045
2572,734,8045
2573,807,8045
2574,808,8045
2575,667,8046
2576,733,8046
2577,808,8046
2578,709,8056
2579,729,8056
2580,1207,8070
2581,876,8081
2582,1005,8081
2583,1094,8081
2584,1152,8081
2585,1330,8081
2586,1032,8082
2587,1328,8082
2588,1032,8083
2589,1328,8083
2590,803,8084
2591,876,8084
2592,1005,8084
2593,1094,8084
2594,1152,8084
2595,1330,8084
2596,666,8092
2597,667,8092
2598,668,8092
2599,669,8092
2600,733,8092
2601,734,8092
2602,807,8092
2603,808,8092
2604,1291,8107
2605,1152,8112
2606,1152,8119
2607,959,8129
2608,1130,8129
2609,1155,8129
2610,1223,8129
2611,1307,8129
2612,1348,8129
2613,1273,8133
2614,1273,8143
2615,630,8160
2616,803,8165
2617,752,8169
2618,713,8182
2619,792,8182
2620,1208,8182
2621,712,8183
2622,753,8183
2623,754,8183
2624,793,8183
2625,1050,8183
2626,1375,8198
2627,813,8202
2628,876,8202
2629,880,8202
2630,903,8202
2631,1005,8202
2632,1094,8202
2633,1167,8202
2634,1330,8202
2635,760,8241
2636,769,8259
2637,769,8262
2638,936,8273
2639,666,8287
2640,667,8287
2641,668,8287
2642,669,8287
2643,733,8287
2644,734,8287
2645,807,8287
2646,808,8287
2647,666,8288
2648,667,8288
2649,733,8288
2650,734,8288
2651,735,8288
2652,736,8288
2653,807,8288
2654,808,8288
2655,769,8295
2656,769,8298
2657,1114,8309
2658,876,8319
2659,1005,8319
2660,1094,8319
2661,1152,8319
2662,1330,8319
2663,813,8323
2664,880,8323
2665,903,8323
2666,1167,8323
2667,876,8326
2668,1005,8326
2669,1094,8326
2670,1330,8326
2671,712,8347
2672,713,8347
2673,714,8347
2674,715,8347
2675,753,8347
2676,793,8347
2677,1050,8347
2678,813,8365
2679,880,8365
2680,903,8365
2681,1167,8365
2682,1123,8397
2683,774,8414
2684,584,8423
2685,1278,8430
2686,876,8431
2687,1005,8431
2688,1094,8431
2689,1330,8431
2690,714,8441
2691,651,8444
2692,688,8444
2693,716,8444
2694,717,8444
2695,876,8446
2696,1005,8446
2697,1084,8446
2698,1094,8446
2699,1330,8446
2700,1273,8497
2701,1105,8501
2702,1106,8501
2703,1334,8501
2704,1335,8501
2705,929,8525
2706,769,8544
2707,769,8561
2708,769,8562
2709,790,8568
2710,639,8572
2711,640,8572
2712,723,8572
2713,725,8572
2714,786,8572
2715,787,8572
2716,789,8572
2717,969,8572
2718,971,8572
2719,639,8576
2720,721,8576
2721,723,8576
2722,786,8576
2723,969,8576
2724,639,8577
2725,721,8577
2726,722,8577
2727,723,8577
2728,724,8577
2729,725,8577
2730,786,8577
2731,787,8577
2732,969,8577
2733,971,8577
2734,639,8578
2735,723,8578
2736,786,8578
2737,969,8578
2738,639,8579
2739,723,8579
2740,786,8579
2741,790,8579
2742,969,8579
2743,639,8580
2744,640,8580
2745,723,8580
2746,786,8580
2747,789,8580
2748,790,8580
2749,969,8580
2750,639,8581
2751,640,8581
2752,723,8581
2753,786,8581
2754,789,8581
2755,969,8581
2756,792,8595
2757,1208,8595
2758,1152,8615
2759,580,8617
2760,701,8617
2761,801,8617
2762,812,8617
2763,821,8617
2764,843,8617
2765,1141,8617
2766,1247,8617
2767,580,8618
2768,801,8618
2769,821,8618
2770,843,8618
2771,1141,8618
2772,1247,8618
2773,580,8619
2774,699,8619
2775,700,8619
2776,701,8619
2777,801,8619
2778,812,8619
2779,821,8619
2780,843,8619
2781,931,8619
2782,1141,8619
2783,1247,8619
2784,802,8625
2785,803,8625
2786,755,8626
2787,805,8626
2788,813,8626
2789,864,8626
2790,876,8626
2791,880,8626
2792,903,8626
2793,1005,8626
2794,1094,8626
2795,1167,8626
2796,1212,8626
2797,1330,8626
2798,1081,8627
2799,849,8629
2800,597,8632
2801,630,8634
2802,666,8669
2803,734,8669
2804,807,8669
2805,814,8685
2806,814,8686
2807,817,8699
2808,817,8700
2809,1144,8704
2810,876,8706
2811,1005,8706
2812,1094,8706
2813,1144,8706
2814,1330,8706
2815,876,8707
2816,1005,8707
2817,1094,8707
2818,1330,8707
2819,651,8715
2820,688,8715
2821,716,8715
2822,717,8715
2823,876,8719
2824,1005,8719
2825,1094,8719
2826,1330,8719
2827,588,8724
2828,654,8724
2829,882,8724
2830,666,8727
2831,734,8727
2832,807,8727
2833,812,8750
2834,1152,8765
2835,638,8770
2836,756,8776
2837,822,8776
2838,639,8797
2839,711,8797
2840,723,8797
2841,786,8797
2842,969,8797
2843,1273,8806
2844,720,8812
2845,876,8827
2846,1005,8827
2847,1094,8827
2848,1152,8827
2849,1330,8827
2850,920,8832
2851,1327,8832
2852,651,8836
2853,688,8836
2854,717,8836
2855,876,8836
2856,1005,8836
2857,1094,8836
2858,1330,8836
2859,813,8839
2860,876,8839
2861,880,8839
2862,903,8839
2863,1005,8839
2864,1094,8839
2865,1167,8839
2866,1330,8839
2867,755,8845
2868,805,8845
2869,813,8845
2870,864,8845
2871,876,8845
2872,880,8845
2873,903,8845
2874,1005,8845
2875,1094,8845
2876,1167,8845
2877,1212,8845
2878,1330,8845
2879,755,8846
2880,805,8846
2881,864,8846
2882,1212,8846
2883,755,8847
2884,805,8847
2885,864,8847
2886,1212,8847
2887,834,8851
2888,858,8851
2889,915,8851
2890,1093,8851
2891,1147,8851
2892,1329,8851
2893,716,8852
2894,844,8854
2895,1273,8854
2896,813,8856
2897,876,8856
2898,880,8856
2899,903,8856
2900,1005,8856
2901,1094,8856
2902,1167,8856
2903,1330,8856
2904,1032,8900
2905,1328,8900
2906,876,8913
2907,1005,8913
2908,1094,8913
2909,1330,8913
2910,876,8919
2911,1005,8919
2912,1094,8919
2913,1330,8919
2914,832,8948
2915,904,8948
2916,638,8950
2917,1152,8957
2918,1152,8969
2919,675,8986
2920,841,8991
2921,596,9009
2922,844,9010
2923,1273,9010
2924,1152,9015
2925,727,9017
2926,1032,9022
2927,1328,9022
2928,755,9053
2929,805,9053
2930,864,9053
2931,1212,9053
2932,755,9054
2933,805,9054
2934,864,9054
2935,1212,9054
2936,813,9055
2937,876,9055
2938,880,9055
2939,903,9055
2940,1005,9055
2941,1094,9055
2942,1167,9055
2943,1330,9055
2944,813,9058
2945,876,9058
2946,880,9058
2947,903,9058
2948,1005,9058
2949,1094,9058
2950,1167,9058
2951,1330,9058
2952,856,9080
2953,1152,9083
2954,926,9090
2955,1375,9090
2956,588,9091
2957,654,9091
2958,882,9091
2959,834,9092
2960,858,9092
2961,915,9092
2962,1093,9092
2963,1147,9092
2964,1329,9092
2965,859,9093
2966,916,9093
2967,860,9100
2968,863,9100
2969,860,9101
2970,1152,9109
2971,1152,9115
2972,1032,9122
2973,1328,9122
2974,920,9132
2975,1327,9132
2976,876,9133
2977,1005,9133
2978,1094,9133
2979,1152,9133
2980,1330,9133
2981,1152,9135
2982,711,9138
2983,588,9155
2984,654,9155
2985,882,9155
2986,1364,9195
2987,771,9257
2988,893,9297
2989,1123,9301
2990,699,9307
2991,931,9307
2992,580,9321
2993,801,9321
2994,821,9321
2995,842,9321
2996,843,9321
2997,1035,9321
2998,1141,9321
2999,1247,9321
3000,832,9329
3001,904,9329
3002,905,9329
3003,906,9329
3004,876,9366
3005,1005,9366
3006,1094,9366
3007,1330,9366
3008,1152,9370
3009,926,9377
3010,1375,9377
3011,588,9379
3012,654,9379
3013,882,9379
3014,834,9380
3015,858,9380
3016,915,9380
3017,1093,9380
3018,1147,9380
3019,1329,9380
3020,858,9381
3021,859,9381
3022,915,9381
3023,916,9381
3024,834,9382
3025,858,9382
3026,859,9382
3027,915,9382
3028,916,9382
3029,1093,9382
3030,1147,9382
3031,1329,9382
3032,926,9429
3033,699,9442
3034,931,9442
3035,638,9464
3036,727,9465
3037,1032,9468
3038,1328,9468
3039,955,9479
3040,954,9480
3041,955,9480
3042,926,9490
3043,755,9492
3044,805,9492
3045,813,9492
3046,864,9492
3047,876,9492
3048,880,9492
3049,903,9492
3050,1005,9492
3051,1094,9492
3052,1167,9492
3053,1212,9492
3054,1330,9492
3055,755,9493
3056,805,9493
3057,864,9493
3058,1212,9493
3059,755,9494
3060,805,9494
3061,864,9494
3062,1212,9494
3063,813,9496
3064,876,9496
3065,880,9496
3066,903,9496
3067,1005,9496
3068,1094,9496
3069,1167,9496
3070,1330,9496
3071,1152,9497
3072,959,9505
3073,1130,9505
3074,1155,9505
3075,1223,9505
3076,1307,9505
3077,1348,9505
3078,876,9539
3079,1005,9539
3080,1094,9539
3081,1152,9539
3082,1330,9539
3083,1105,9552
3084,1106,9552
3085,1334,9552
3086,1335,9552
3087,1152,9597
3088,1375,9597
3089,1297,9612
3090,1298,9612
3091,876,9613
3092,1005,9613
3093,1094,9613
3094,1330,9613
3095,1032,9624
3096,1327,9624
3097,1328,9624
3098,876,9637
3099,1005,9637
3100,1094,9637
3101,1330,9637
3102,965,9650
3103,966,9650
3104,967,9650
3105,968,9650
3106,1342,9650
3107,639,9655
3108,640,9655
3109,723,9655
3110,725,9655
3111,786,9655
3112,787,9655
3113,789,9655
3114,969,9655
3115,971,9655
3116,639,9657
3117,640,9657
3118,723,9657
3119,786,9657
3120,789,9657
3121,969,9657
3122,1152,9665
3123,1152,9669
3124,1297,9671
3125,1298,9671
3126,1064,9706
3127,876,9712
3128,914,9712
3129,1005,9712
3130,1094,9712
3131,1144,9712
3132,1330,9712
3133,982,9718
3134,701,9748
3135,771,9750
3136,1220,9753
3137,1221,9753
3138,1220,9755
3139,987,9756
3140,988,9756
3141,989,9756
3142,1000,9790
3143,1036,9790
3144,1062,9790
3145,1006,9812
3146,1297,9820
3147,1298,9820
3148,1007,9833
3149,1009,9833
3150,1343,9833
3151,1017,9861
3152,1337,9886
3153,588,9896
3154,654,9896
3155,882,9896
3156,701,9910
3157,588,9912
3158,654,9912
3159,882,9912
3160,588,9913
3161,654,9913
3162,882,9913
3163,711,9915
3164,876,9915
3165,1005,9915
3166,1094,9915
3167,1330,9915
3168,588,9918
3169,654,9918
3170,666,9918
3171,734,9918
3172,807,9918
3173,882,9918
3174,1020,9935
3175,588,9958
3176,654,9958
3177,882,9958
3178,1276,9969
3179,1016,9976
3180,588,9980
3181,654,9980
3182,882,9980
3183,1321,9985
3184,638,9998
3185,926,10020
3186,956,10026
3187,1025,10026
3188,711,10037
3189,876,10037
3190,1005,10037
3191,1094,10037
3192,1330,10037
3193,1152,10047
3194,1297,10052
3195,1298,10052
3196,813,10053
3197,876,10053
3198,880,10053
3199,903,10053
3200,1005,10053
3201,1094,10053
3202,1167,10053
3203,1330,10053
3204,813,10054
3205,876,10054
3206,880,10054
3207,903,10054
3208,1005,10054
3209,1094,10054
3210,1167,10054
3211,1330,10054
3212,588,10055
3213,654,10055
3214,666,10055
3215,734,10055
3216,807,10055
3217,813,10055
3218,876,10055
3219,880,10055
3220,882,10055
3221,903,10055
3222,1005,10055
3223,1094,10055
3224,1167,10055
3225,1330,10055
3226,813,10056
3227,876,10056
3228,880,10056
3229,903,10056
3230,1005,10056
3231,1094,10056
3232,1167,10056
3233,1330,10056
3234,1239,10057
3235,588,10064
3236,654,10064
3237,666,10064
3238,734,10064
3239,807,10064
3240,813,10064
3241,876,10064
3242,880,10064
3243,882,10064
3244,903,10064
3245,1005,10064
3246,1094,10064
3247,1167,10064
3248,1330,10064
3249,1031,10065
3250,1239,10065
3251,701,10067
3252,1375,10075
3253,976,10086
3254,979,10086
3255,1364,10086
3256,876,10093
3257,1005,10093
3258,1094,10093
3259,1330,10093
3260,1337,10116
3261,584,10118
3262,1000,10121
3263,1036,10121
3264,1062,10121
3265,1000,10122
3266,1036,10122
3267,1062,10122
3268,1152,10143
3269,1152,10144
3270,1000,10148
3271,1017,10148
3272,1036,10148
3273,1062,10148
3274,876,10149
3275,1005,10149
3276,1094,10149
3277,1330,10149
3278,876,10158
3279,1005,10158
3280,1040,10158
3281,1041,10158
3282,1094,10158
3283,1330,10158
3284,768,10182
3285,828,10182
3286,1152,10189
3287,1297,10194
3288,1298,10194
3289,1152,10198
3290,755,10200
3291,805,10200
3292,813,10200
3293,864,10200
3294,876,10200
3295,880,10200
3296,903,10200
3297,1005,10200
3298,1094,10200
3299,1167,10200
3300,1212,10200
3301,1330,10200
3302,1297,10201
3303,1298,10201
3304,813,10202
3305,876,10202
3306,880,10202
3307,903,10202
3308,1005,10202
3309,1094,10202
3310,1152,10202
3311,1167,10202
3312,1330,10202
3313,813,10203
3314,876,10203
3315,880,10203
3316,903,10203
3317,1005,10203
3318,1094,10203
3319,1152,10203
3320,1167,10203
3321,1330,10203
3322,755,10204
3323,805,10204
3324,864,10204
3325,1212,10204
3326,716,10205
3327,716,10206
3328,1045,10209
3329,1045,10213
3330,712,10227
3331,753,10227
3332,754,10227
3333,791,10227
3334,793,10227
3335,1050,10227
3336,651,10234
3337,688,10234
3338,716,10234
3339,717,10234
3340,772,10241
3341,773,10241
3342,1064,10245
3343,1081,10245
3344,746,10279
3345,747,10279
3346,588,10308
3347,654,10308
3348,882,10308
3349,1273,10311
3350,1273,10312
3351,1273,10313
3352,1273,10314
3353,1273,10319
3354,1093,10325
3355,876,10358
3356,937,10358
3357,1005,10358
3358,1094,10358
3359,1144,10358
3360,1330,10358
3361,1207,10359
3362,1032,10368
3363,1328,10368
3364,1327,10376
3365,876,10377
3366,1005,10377
3367,1094,10377
3368,1152,10377
3369,1330,10377
3370,1032,10380
3371,1328,10380
3372,803,10385
3373,920,10385
3374,876,10388
3375,1005,10388
3376,1094,10388
3377,1330,10388
3378,1327,10426
3379,755,10433
3380,805,10433
3381,864,10433
3382,1212,10433
3383,755,10434
3384,805,10434
3385,813,10434
3386,864,10434
3387,876,10434
3388,880,10434
3389,903,10434
3390,1005,10434
3391,1094,10434
3392,1167,10434
3393,1212,10434
3394,1330,10434
3395,1297,10435
3396,1298,10435
3397,813,10436
3398,880,10436
3399,903,10436
3400,1167,10436
3401,813,10437
3402,876,10437
3403,880,10437
3404,903,10437
3405,1005,10437
3406,1094,10437
3407,1167,10437
3408,1330,10437
3409,813,10438
3410,876,10438
3411,880,10438
3412,903,10438
3413,1005,10438
3414,1094,10438
3415,1167,10438
3416,1330,10438
3417,712,10443
3418,713,10443
3419,714,10443
3420,715,10443
3421,753,10443
3422,793,10443
3423,1050,10443
3424,784,10456
3425,785,10456
3426,982,10459
3427,782,10463
3428,783,10463
3429,1239,10466
3430,817,10473
3431,818,10473
3432,819,10473
3433,820,10473
3434,778,10474
3435,779,10474
3436,780,10474
3437,781,10474
3438,799,10474
3439,941,10474
3440,979,10479
3441,895,10489
3442,896,10489
3443,897,10489
3444,898,10489
3445,899,10489
3446,919,10489
3447,646,10498
3448,1123,10505
3449,1123,10506
3450,1123,10520
3451,1123,10525
3452,638,10565
3453,1017,10576
3454,1104,10578
3455,1105,10578
3456,1106,10578
3457,1333,10578
3458,1334,10578
3459,1335,10578
3460,666,10633
3461,734,10633
3462,807,10633
3463,984,10650
3464,1024,10650
3465,1111,10650
3466,1357,10650
3467,984,10651
3468,1024,10651
3469,1111,10651
3470,1357,10651
3471,584,10670
3472,584,10674
3473,1142,10674
3474,659,10679
3475,659,10680
3476,1152,10683
3477,712,10684
3478,753,10684
3479,754,10684
3480,793,10684
3481,1050,10684
3482,1113,10724
3483,1113,10725
3484,1114,10725
3485,1017,10756
3486,1119,10777
3487,1261,10777
3488,1121,10791
3489,1122,10791
3490,1123,10791
3491,1000,10802
3492,1017,10802
3493,1036,10802
3494,1062,10802
3495,1297,10872
3496,1298,10872
3497,1297,10887
3498,1298,10887
3499,772,10934
3500,773,10934
3501,959,10937
3502,1126,10937
3503,1129,10937
3504,1130,10937
3505,1155,10937
3506,1222,10937
3507,1223,10937
3508,1307,10937
3509,1348,10937
3510,867,10943
3511,868,10943
3512,869,10943
3513,870,10943
3514,871,10943
3515,872,10943
3516,1142,10981
3517,1142,10982
3518,1297,10986
3519,1298,10986
3520,813,11004
3521,880,11004
3522,903,11004
3523,1167,11004
3524,1327,11042
3525,584,11045
3526,1142,11045
3527,584,11046
3528,876,11052
3529,1005,11052
3530,1094,11052
3531,1142,11052
3532,1330,11052
3533,876,11053
3534,1005,11053
3535,1094,11053
3536,1142,11053
3537,1330,11053
3538,1327,11098
3539,958,11119
3540,1021,11123
3541,1022,11123
3542,711,11140
3543,755,11157
3544,805,11157
3545,864,11157
3546,1212,11157
3547,1140,11158
3548,1308,11158
3549,770,11168
3550,1016,11174
3551,1017,11174
3552,772,11187
3553,773,11187
3554,959,11191
3555,1126,11191
3556,1129,11191
3557,1130,11191
3558,1155,11191
3559,1222,11191
3560,1223,11191
3561,1307,11191
3562,1348,11191
3563,893,11202
3564,894,11202
3565,726,11230
3566,1297,11240
3567,1298,11240
3568,1297,11252
3569,1298,11252
3570,1297,11255
3571,1298,11255
3572,1032,11284
3573,1328,11284
3574,1086,11285
3575,1161,11285
3576,1364,11285
3577,1365,11285
3578,1086,11286
3579,1161,11286
3580,1364,11286
3581,1365,11286
3582,1086,11287
3583,1161,11287
3584,1364,11287
3585,1365,11287
